2024-03-31 13:22:00,930 INFO     Starting server at ssl:8000:privateKey=/etc/letsencrypt/live/pongpongback.duckdns.org/fullchain.pem:certKey=/etc/letsencrypt/live/pongpongback.duckdns.org/privkey.pem
2024-03-31 13:22:00,932 INFO     HTTP/2 support not enabled (install the http2 and tls Twisted extras)
2024-03-31 13:22:00,932 INFO     Configuring endpoint ssl:8000:privateKey=/etc/letsencrypt/live/pongpongback.duckdns.org/fullchain.pem:certKey=/etc/letsencrypt/live/pongpongback.duckdns.org/privkey.pem
2024-03-31 13:22:00,952 INFO     Listening on TCP address 0.0.0.0:8000
Not Found: /favicon.ico
2024-03-31 13:26:19,126 WARNING  Not Found: /favicon.ico
Not Found: /favicon.ico
2024-03-31 13:28:25,333 WARNING  Not Found: /favicon.ico
127.0.0.1:38558 - - [31/Mar/2024:13:26:19] "GET /game" 301 -
127.0.0.1:38568 - - [31/Mar/2024:13:26:19] "GET /game/" 200 1616
127.0.0.1:38582 - - [31/Mar/2024:13:26:19] "GET /favicon.ico" 404 2407
127.0.0.1:49298 - - [31/Mar/2024:13:26:21] "GET /game/" 200 1616
127.0.0.1:49304 - - [31/Mar/2024:13:26:23] "GET /game/" 200 1616
127.0.0.1:49306 - - [31/Mar/2024:13:26:26] "GET /game/" 200 1616
127.0.0.1:58218 - - [31/Mar/2024:13:27:28] "GET /game/off/2p/off1vs1_lobby/" 200 5700
127.0.0.1:58552 - - [31/Mar/2024:13:28:24] "GET /game/off/2p/off1vs1_lobby/" 200 5700
127.0.0.1:58562 - - [31/Mar/2024:13:28:24] "WSCONNECTING /ws/game/off/2p/off1vs1_lobby/" - -
127.0.0.1:58562 - - [31/Mar/2024:13:28:24] "WSCONNECT /ws/game/off/2p/off1vs1_lobby/" - -
!!!!!!!!!!!!!!!!!!!!!
127.0.0.1:58568 - - [31/Mar/2024:13:28:25] "GET /favicon.ico" 404 2397
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'type': 'heartbeat'}
{'a': False, 'd': False, 'j': True, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': True, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': True, 'l': False}
{'a': False, 'd': False, 'j': True, 'l': False}
{'a': False, 'd': False, 'j': True, 'l': False}
{'a': False, 'd': False, 'j': True, 'l': False}
{'a': False, 'd': False, 'j': True, 'l': False}
{'a': False, 'd': False, 'j': True, 'l': False}
{'a': False, 'd': False, 'j': True, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': True}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': True}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': True}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': True}
{'a': False, 'd': False, 'j': False, 'l': False}
{'type': 'heartbeat'}
127.0.0.1:52866 - - [31/Mar/2024:13:28:47] "GET /game" 301 -
127.0.0.1:52880 - - [31/Mar/2024:13:28:47] "GET /game/" 200 1616
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'type': 'heartbeat'}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'type': 'heartbeat'}
127.0.0.1:55082 - - [31/Mar/2024:13:29:04] "GET /game/off/2p/off1vs1_lobby/" 200 5700
127.0.0.1:55090 - - [31/Mar/2024:13:29:04] "WSCONNECTING /ws/game/off/2p/off1vs1_lobby/" - -
127.0.0.1:55090 - - [31/Mar/2024:13:29:04] "WSCONNECT /ws/game/off/2p/off1vs1_lobby/" - -
!!!!!!!!!!!!!!!!!!!!!
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': True, 'l': False}
{'a': False, 'd': False, 'j': True, 'l': False}
{'a': False, 'd': False, 'j': True, 'l': False}
{'a': False, 'd': False, 'j': True, 'l': False}
{'a': False, 'd': False, 'j': True, 'l': False}
{'a': False, 'd': False, 'j': True, 'l': False}
{'a': False, 'd': False, 'j': True, 'l': False}
{'a': False, 'd': False, 'j': True, 'l': False}
{'a': False, 'd': False, 'j': True, 'l': False}
{'a': False, 'd': False, 'j': True, 'l': False}
{'a': False, 'd': False, 'j': True, 'l': False}
{'a': False, 'd': False, 'j': True, 'l': False}
{'a': False, 'd': False, 'j': True, 'l': False}
{'a': False, 'd': False, 'j': True, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': True}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': True}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'type': 'heartbeat'}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'type': 'heartbeat'}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
2024-03-31 13:29:31,352 ERROR    Exception inside application: '574d6029-f41f-40fa-8f38-d67edead6222'
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/routing.py", line 62, in __call__
    return await application(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/security/websocket.py", line 37, in __call__
    return await self.application(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/sessions.py", line 47, in __call__
    return await self.inner(dict(scope, cookies=cookies), receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/sessions.py", line 263, in __call__
    return await self.inner(wrapper.scope, receive, wrapper.send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/auth.py", line 185, in __call__
    return await super().__call__(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/middleware.py", line 24, in __call__
    return await self.inner(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/routing.py", line 116, in __call__
    return await application(
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 94, in app
    return await consumer(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 58, in __call__
    await await_many_dispatch(
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/utils.py", line 50, in await_many_dispatch
    await dispatch(result)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 73, in dispatch
    await handler(message)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/generic/websocket.py", line 238, in websocket_disconnect
    await self.disconnect(message["code"])
  File "/home/ubuntu/pongpongBack/WebService/./game/off2pconsumers.py", line 76, in disconnect
    await game_manager.decrement_connected_clients(self.session_id)
  File "/home/ubuntu/pongpongBack/WebService/./game/off2pconsumers.py", line 37, in decrement_connected_clients
    self.games[session_id]['connected_clients_count'] -= 1
KeyError: '574d6029-f41f-40fa-8f38-d67edead6222'
Not Found: /
2024-03-31 13:29:40,342 WARNING  Not Found: /
2024-03-31 13:29:41,367 ERROR    Exception inside application: '5d06a215-1438-4c73-9c0a-35fc5d955768'
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/routing.py", line 62, in __call__
    return await application(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/security/websocket.py", line 37, in __call__
    return await self.application(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/sessions.py", line 47, in __call__
    return await self.inner(dict(scope, cookies=cookies), receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/sessions.py", line 263, in __call__
    return await self.inner(wrapper.scope, receive, wrapper.send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/auth.py", line 185, in __call__
    return await super().__call__(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/middleware.py", line 24, in __call__
    return await self.inner(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/routing.py", line 116, in __call__
    return await application(
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 94, in app
    return await consumer(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 58, in __call__
    await await_many_dispatch(
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/utils.py", line 50, in await_many_dispatch
    await dispatch(result)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 73, in dispatch
    await handler(message)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/generic/websocket.py", line 238, in websocket_disconnect
    await self.disconnect(message["code"])
  File "/home/ubuntu/pongpongBack/WebService/./game/off2pconsumers.py", line 76, in disconnect
    await game_manager.decrement_connected_clients(self.session_id)
  File "/home/ubuntu/pongpongBack/WebService/./game/off2pconsumers.py", line 37, in decrement_connected_clients
    self.games[session_id]['connected_clients_count'] -= 1
KeyError: '5d06a215-1438-4c73-9c0a-35fc5d955768'
2024-03-31 13:29:48,373 ERROR    Exception inside application: 'cfd62586-6666-4c0d-b5cd-4b6a2ad8eef7'
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/routing.py", line 62, in __call__
    return await application(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/security/websocket.py", line 37, in __call__
    return await self.application(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/sessions.py", line 47, in __call__
    return await self.inner(dict(scope, cookies=cookies), receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/sessions.py", line 263, in __call__
    return await self.inner(wrapper.scope, receive, wrapper.send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/auth.py", line 185, in __call__
    return await super().__call__(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/middleware.py", line 24, in __call__
    return await self.inner(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/routing.py", line 116, in __call__
    return await application(
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 94, in app
    return await consumer(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 58, in __call__
    await await_many_dispatch(
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/utils.py", line 50, in await_many_dispatch
    await dispatch(result)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 73, in dispatch
    await handler(message)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/generic/websocket.py", line 238, in websocket_disconnect
    await self.disconnect(message["code"])
  File "/home/ubuntu/pongpongBack/WebService/./game/off2pconsumers.py", line 76, in disconnect
    await game_manager.decrement_connected_clients(self.session_id)
  File "/home/ubuntu/pongpongBack/WebService/./game/off2pconsumers.py", line 37, in decrement_connected_clients
    self.games[session_id]['connected_clients_count'] -= 1
KeyError: 'cfd62586-6666-4c0d-b5cd-4b6a2ad8eef7'
Not Found: /
2024-03-31 13:30:47,684 WARNING  Not Found: /
2024-03-31 13:31:00,427 ERROR    Exception inside application: '6940862c-5821-478b-a257-50aa73929182'
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/routing.py", line 62, in __call__
    return await application(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/security/websocket.py", line 37, in __call__
    return await self.application(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/sessions.py", line 47, in __call__
    return await self.inner(dict(scope, cookies=cookies), receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/sessions.py", line 263, in __call__
    return await self.inner(wrapper.scope, receive, wrapper.send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/auth.py", line 185, in __call__
    return await super().__call__(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/middleware.py", line 24, in __call__
    return await self.inner(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/routing.py", line 116, in __call__
    return await application(
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 94, in app
    return await consumer(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 58, in __call__
    await await_many_dispatch(
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/utils.py", line 50, in await_many_dispatch
    await dispatch(result)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 73, in dispatch
    await handler(message)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/generic/websocket.py", line 238, in websocket_disconnect
    await self.disconnect(message["code"])
  File "/home/ubuntu/pongpongBack/WebService/./game/off4pconsumers.py", line 79, in disconnect
    await game_manager.decrement_connected_clients(self.session_id)
  File "/home/ubuntu/pongpongBack/WebService/./game/off4pconsumers.py", line 42, in decrement_connected_clients
    self.games[session_id]['connected_clients_count'] -= 1
KeyError: '6940862c-5821-478b-a257-50aa73929182'
